 z,e,ftdcc,dose,flux  13  37  3.6779E-07  5.7117E-04  2.1610E-03
 z,e,ftdcc,dose,flux  13  38  5.1559E-07  5.7118E-04  1.7640E-03
 z,e,ftdcc,dose,flux  13  39  7.1284E-07  5.7118E-04  1.4200E-03
 z,e,ftdcc,dose,flux  13  40  9.7884E-07  5.7120E-04  1.1260E-03
 z,e,ftdcc,dose,flux  13  41  1.3407E-06  5.7121E-04  8.8130E-04
 z,e,ftdcc,dose,flux  13  42  1.8389E-06  5.7123E-04  6.8070E-04
 z,e,ftdcc,dose,flux  13  43  2.5312E-06  5.7125E-04  5.1960E-04
 z,e,ftdcc,dose,flux  13  44  3.5029E-06  5.7127E-04  3.9200E-04
 z,e,ftdcc,dose,flux  13  45  4.8390E-06  5.7130E-04  2.9260E-04
 z,e,ftdcc,dose,flux  13  46  6.6093E-06  5.7133E-04  2.1630E-04
 z,e,ftdcc,dose,flux  13  47  8.8736E-06  5.7137E-04  1.5850E-04
 z,e,ftdcc,dose,flux  13  48  1.1657E-05  5.7141E-04  1.1520E-04
 z,e,ftdcc,dose,flux  13  49  1.4912E-05  5.7145E-04  8.3110E-05
 z,e,ftdcc,dose,flux  13  50  1.8629E-05  5.7150E-04  5.9540E-05
 z,e,ftdcc,dose,flux  13  51  2.2831E-05  5.7154E-04  4.2420E-05
 z,e,ftdcc,dose,flux  13  52  2.7562E-05  5.7159E-04  3.0010E-05
 z,e,ftdcc,dose,flux  13  53  3.2772E-05  5.7163E-04  2.1180E-05
 z,e,ftdcc,dose,flux  13  54  3.8461E-05  5.7167E-04  1.4840E-05
 z,e,ftdcc,dose,flux  13  55  4.4395E-05  5.7171E-04  1.0370E-05
 z,e,ftdcc,dose,flux  13  56  5.0354E-05  5.7174E-04  7.2300E-06
 z,e,ftdcc,dose,flux  13  57  5.6231E-05  5.7177E-04  5.0180E-06
 z,e,ftdcc,dose,flux  13  58  6.1939E-05  5.7180E-04  3.4750E-06
 z,e,ftdcc,dose,flux  13  59  6.7560E-05  5.7182E-04  2.4000E-06
 z,e,ftdcc,dose,flux  13  60  7.2679E-05  5.7184E-04  1.6550E-06
 z,e,ftdcc,dose,flux  13  61  7.2679E-05  5.7186E-04  1.1390E-06
 z,e,ftdcc,dose,flux  13  62  7.2679E-05  5.7187E-04  7.8240E-07
 z,e,ftdcc,dose,flux  13  63  7.2679E-05  5.7188E-04  5.3690E-07
 z,e,ftdcc,dose,flux  13  64  7.2679E-05  5.7189E-04  3.6780E-07
 z,e,ftdcc,dose,flux  13  65  7.2679E-05  5.7189E-04  2.5170E-07
 z,e,ftdcc,dose,flux  13  66  7.2679E-05  5.7190E-04  1.7220E-07
 z,e,ftdcc,dose,flux  13  67  7.2679E-05  5.7190E-04  1.1760E-07
 z,e,ftdcc,dose,flux  13  68  7.2679E-05  5.7190E-04  8.0250E-08
 z,e,ftdcc,dose,flux  13  69  7.2679E-05  5.7191E-04  5.4780E-08
 z,e,ftdcc,dose,flux  13  70  7.2679E-05  5.7191E-04  3.7360E-08
 z,e,ftdcc,dose,flux  13  71  7.2679E-05  5.7191E-04  2.5450E-08
 z,e,ftdcc,dose,flux  13  72  7.2679E-05  5.7191E-04  1.7360E-08
 z,e,ftdcc,dose,flux  13  73  7.2679E-05  5.7191E-04  1.1820E-08
 z,e,ftdcc,dose,flux  13  74  7.2679E-05  5.7191E-04  8.0460E-09
 z,e,ftdcc,dose,flux  13  75  7.2679E-05  5.7191E-04  5.4760E-09
 z,e,ftdcc,dose,flux  13  76  7.2679E-05  5.7191E-04  3.7270E-09
 z,e,ftdcc,dose,flux  13  77  7.2679E-05  5.7191E-04  2.5350E-09
 z,e,ftdcc,dose,flux  13  78  7.2679E-05  5.7191E-04  1.7240E-09
 z,e,ftdcc,dose,flux  13  79  7.2679E-05  5.7191E-04  1.1730E-09
 z,e,ftdcc,dose,flux  13  80  7.2679E-05  5.7191E-04  7.9760E-10
 z,e,ftdcc,dose,flux  13  81  7.2679E-05  5.7191E-04  5.4230E-10
 z,e,ftdcc,dose,flux  13  82  7.2679E-05  5.7191E-04  3.6880E-10
 z,e,ftdcc,dose,flux  13  83  7.2679E-05  5.7191E-04  2.5070E-10
 z,e,ftdcc,dose,flux  13  84  7.2679E-05  5.7191E-04  1.7050E-10
 z,e,ftdcc,dose,flux  13  85  7.2679E-05  5.7191E-04  1.1580E-10
 z,e,ftdcc,dose,flux  13  86  7.2679E-05  5.7191E-04  7.8790E-11
 z,e,ftdcc,dose,flux  13  87  7.2679E-05  5.7191E-04  5.3480E-11
 z,e,ftdcc,dose,flux  13  88  7.2679E-05  5.7191E-04  3.6350E-11
 z,e,ftdcc,dose,flux  13  89  7.2679E-05  5.7191E-04  2.4720E-11
 z,e,ftdcc,dose,flux  13  90  7.2679E-05  5.7191E-04  1.6790E-11
 z,e,ftdcc,dose,flux  13  91  7.2679E-05  5.7191E-04  1.1410E-11
 z,e,ftdcc,dose,flux  13  92  7.2679E-05  5.7191E-04  7.7500E-12
 z,e,ftdcc,dose,flux  13  93  7.2679E-05  5.7191E-04  5.2680E-12
 z,e,ftdcc,dose,flux  13  94  7.2679E-05  5.7191E-04  3.5790E-12
 z,e,ftdcc,dose,flux  13  95  7.2679E-05  5.7191E-04  2.4320E-12
 z,e,ftdcc,dose,flux  13  96  7.2679E-05  5.7191E-04  1.6530E-12
 z,e,ftdcc,dose,flux  13  97  7.2679E-05  5.7191E-04  1.1230E-12
 z,e,ftdcc,dose,flux  13  98  7.2679E-05  5.7191E-04  7.6280E-13
 z,e,ftdcc,dose,flux  13  99  7.2679E-05  5.7191E-04  5.1840E-13
 z,e,ftdcc,dose,flux  13 100  7.2679E-05  5.7192E-04  3.5220E-13
 z,e,ftdcc,dose,flux  14   1  0.0000E+00  5.7192E-04  3.8450E-03
 z,e,ftdcc,dose,flux  14   2  0.0000E+00  5.7192E-04  4.3790E-03
 z,e,ftdcc,dose,flux  14   3  0.0000E+00  5.7192E-04  4.9770E-03
 z,e,ftdcc,dose,flux  14   4  0.0000E+00  5.7192E-04  5.6500E-03
 z,e,ftdcc,dose,flux  14   5  0.0000E+00  5.7192E-04  6.4030E-03
 z,e,ftdcc,dose,flux  14   6  0.0000E+00  5.7192E-04  7.2370E-03
 z,e,ftdcc,dose,flux  14   7  0.0000E+00  5.7192E-04  8.1640E-03
 z,e,ftdcc,dose,flux  14   8  0.0000E+00  5.7192E-04  9.1850E-03
 z,e,ftdcc,dose,flux  14   9  0.0000E+00  5.7192E-04  1.0300E-02
 z,e,ftdcc,dose,flux  14  10  0.0000E+00  5.7192E-04  1.1520E-02
 z,e,ftdcc,dose,flux  14  11  0.0000E+00  5.7192E-04  1.2820E-02
 z,e,ftdcc,dose,flux  14  12  0.0000E+00  5.7192E-04  1.4220E-02
 z,e,ftdcc,dose,flux  14  13  0.0000E+00  5.7192E-04  1.5700E-02
 z,e,ftdcc,dose,flux  14  14  0.0000E+00  5.7192E-04  1.7230E-02
 z,e,ftdcc,dose,flux  14  15  0.0000E+00  5.7192E-04  1.8810E-02
 z,e,ftdcc,dose,flux  14  16  5.8554E-13  5.7192E-04  2.0390E-02
 z,e,ftdcc,dose,flux  14  17  1.9685E-12  5.7192E-04  2.1960E-02
 z,e,ftdcc,dose,flux  14  18  4.6863E-12  5.7192E-04  2.3460E-02
 z,e,ftdcc,dose,flux  14  19  9.6809E-12  5.7192E-04  2.4860E-02
 z,e,ftdcc,dose,flux  14  20  1.9937E-11  5.7192E-04  2.6090E-02
 z,e,ftdcc,dose,flux  14  21  3.2971E-11  5.7192E-04  2.7130E-02
 z,e,ftdcc,dose,flux  14  22  5.7843E-11  5.7192E-04  2.7920E-02
 z,e,ftdcc,dose,flux  14  23  1.1078E-10  5.7192E-04  2.8400E-02
 z,e,ftdcc,dose,flux  14  24  2.4785E-10  5.7192E-04  2.8560E-02
 z,e,ftdcc,dose,flux  14  25  5.7362E-10  5.7192E-04  2.8370E-02
 z,e,ftdcc,dose,flux  14  26  1.2609E-09  5.7192E-04  2.7820E-02
 z,e,ftdcc,dose,flux  14  27  2.6419E-09  5.7192E-04  2.6910E-02
 z,e,ftdcc,dose,flux  14  28  5.1758E-09  5.7192E-04  2.5670E-02
 z,e,ftdcc,dose,flux  14  29  9.5036E-09  5.7192E-04  2.4140E-02
 z,e,ftdcc,dose,flux  14  30  1.6600E-08  5.7192E-04  2.2370E-02
 z,e,ftdcc,dose,flux  14  31  2.7946E-08  5.7192E-04  2.0430E-02
 z,e,ftdcc,dose,flux  14  32  4.5778E-08  5.7192E-04  1.8370E-02
 z,e,ftdcc,dose,flux  14  33  7.2943E-08  5.7193E-04  1.6270E-02
 z,e,ftdcc,dose,flux  14  34  1.1298E-07  5.7194E-04  1.4190E-02
 z,e,ftdcc,dose,flux  14  35  1.7051E-07  5.7195E-04  1.2190E-02
 z,e,ftdcc,dose,flux  14  36  2.5128E-07  5.7196E-04  1.0320E-02
 z,e,ftdcc,dose,flux  14  37  3.6340E-07  5.7198E-04  8.6090E-03
 z,e,ftdcc,dose,flux  14  38  5.1727E-07  5.7201E-04  7.0760E-03
 z,e,ftdcc,dose,flux  14  39  7.2537E-07  5.7205E-04  5.7410E-03
 z,e,ftdcc,dose,flux  14  40  1.0096E-06  5.7210E-04  4.5920E-03
 z,e,ftdcc,dose,flux  14  41  1.3992E-06  5.7216E-04  3.6270E-03
 z,e,ftdcc,dose,flux  14  42  1.9367E-06  5.7223E-04  2.8300E-03
 z,e,ftdcc,dose,flux  14  43  2.6815E-06  5.7233E-04  2.1830E-03
 z,e,ftdcc,dose,flux  14  44  3.7168E-06  5.7244E-04  1.6660E-03
 z,e,ftdcc,dose,flux  14  45  5.1188E-06  5.7257E-04  1.2580E-03
 z,e,ftdcc,dose,flux  14  46  6.9559E-06  5.7273E-04  9.4190E-04
 z,e,ftdcc,dose,flux  14  47  9.2877E-06  5.7291E-04  6.9910E-04
 z,e,ftdcc,dose,flux  14  48  1.2139E-05  5.7311E-04  5.1470E-04
 z,e,ftdcc,dose,flux  14  49  1.5485E-05  5.7332E-04  3.7630E-04
 z,e,ftdcc,dose,flux  14  50  1.9359E-05  5.7354E-04  2.7330E-04
 z,e,ftdcc,dose,flux  14  51  2.3799E-05  5.7377E-04  1.9750E-04
 z,e,ftdcc,dose,flux  14  52  2.8854E-05  5.7399E-04  1.4170E-04
 z,e,ftdcc,dose,flux  14  53  3.4462E-05  5.7421E-04  1.0140E-04
 z,e,ftdcc,dose,flux  14  54  4.0585E-05  5.7443E-04  7.2100E-05
 z,e,ftdcc,dose,flux  14  55  4.6912E-05  5.7463E-04  5.1140E-05
 z,e,ftdcc,dose,flux  14  56  5.3168E-05  5.7482E-04  3.6170E-05
 z,e,ftdcc,dose,flux  14  57  5.9257E-05  5.7498E-04  2.5480E-05
 z,e,ftdcc,dose,flux  14  58  6.5114E-05  5.7513E-04  1.7910E-05
 z,e,ftdcc,dose,flux  14  59  7.0874E-05  5.7526E-04  1.2550E-05
 z,e,ftdcc,dose,flux  14  60  7.4423E-05  5.7537E-04  8.7870E-06
 z,e,ftdcc,dose,flux  14  61  7.4423E-05  5.7546E-04  6.1380E-06
 z,e,ftdcc,dose,flux  14  62  7.4423E-05  5.7553E-04  4.2820E-06
 z,e,ftdcc,dose,flux  14  63  7.4423E-05  5.7559E-04  2.9830E-06
 z,e,ftdcc,dose,flux  14  64  7.4423E-05  5.7564E-04  2.0750E-06
 z,e,ftdcc,dose,flux  14  65  7.4423E-05  5.7567E-04  1.4410E-06
 z,e,ftdcc,dose,flux  14  66  7.4423E-05  5.7570E-04  1.0010E-06
 z,e,ftdcc,dose,flux  14  67  7.4423E-05  5.7573E-04  6.9430E-07
 z,e,ftdcc,dose,flux  14  68  7.4423E-05  5.7574E-04  4.8100E-07
 z,e,ftdcc,dose,flux  14  69  7.4423E-05  5.7576E-04  3.3340E-07
 z,e,ftdcc,dose,flux  14  70  7.4423E-05  5.7577E-04  2.3090E-07
 z,e,ftdcc,dose,flux  14  71  7.4423E-05  5.7578E-04  1.5970E-07
 z,e,ftdcc,dose,flux  14  72  7.4423E-05  5.7579E-04  1.1060E-07
 z,e,ftdcc,dose,flux  14  73  7.4423E-05  5.7579E-04  7.6460E-08
 z,e,ftdcc,dose,flux  14  74  7.4423E-05  5.7580E-04  5.2860E-08
 z,e,ftdcc,dose,flux  14  75  7.4423E-05  5.7580E-04  3.6530E-08
 z,e,ftdcc,dose,flux  14  76  7.4423E-05  5.7580E-04  2.5250E-08
 z,e,ftdcc,dose,flux  14  77  7.4423E-05  5.7581E-04  1.7440E-08
 z,e,ftdcc,dose,flux  14  78  7.4423E-05  5.7581E-04  1.2040E-08
 z,e,ftdcc,dose,flux  14  79  7.4423E-05  5.7581E-04  8.3180E-09
 z,e,ftdcc,dose,flux  14  80  7.4423E-05  5.7581E-04  5.7440E-09
 z,e,ftdcc,dose,flux  14  81  7.4423E-05  5.7581E-04  3.9660E-09
 z,e,ftdcc,dose,flux  14  82  7.4423E-05  5.7581E-04  2.7390E-09
 z,e,ftdcc,dose,flux  14  83  7.4423E-05  5.7581E-04  1.8900E-09
 z,e,ftdcc,dose,flux  14  84  7.4423E-05  5.7581E-04  1.3060E-09
 z,e,ftdcc,dose,flux  14  85  7.4423E-05  5.7581E-04  9.0030E-10
 z,e,ftdcc,dose,flux  14  86  7.4423E-05  5.7582E-04  6.2210E-10
 z,e,ftdcc,dose,flux  14  87  7.4423E-05  5.7582E-04  4.2880E-10
 z,e,ftdcc,dose,flux  14  88  7.4423E-05  5.7582E-04  2.9600E-10
 z,e,ftdcc,dose,flux  14  89  7.4423E-05  5.7582E-04  2.0440E-10
 z,e,ftdcc,dose,flux  14  90  7.4423E-05  5.7582E-04  1.4100E-10
 z,e,ftdcc,dose,flux  14  91  7.4423E-05  5.7582E-04  9.7280E-11
 z,e,ftdcc,dose,flux  14  92  7.4423E-05  5.7582E-04  6.7100E-11
 z,e,ftdcc,dose,flux  14  93  7.4423E-05  5.7582E-04  4.6310E-11
 z,e,ftdcc,dose,flux  14  94  7.4423E-05  5.7582E-04  3.1950E-11
 z,e,ftdcc,dose,flux  14  95  7.4423E-05  5.7582E-04  2.2050E-11
 z,e,ftdcc,dose,flux  14  96  7.4423E-05  5.7582E-04  1.5220E-11
 z,e,ftdcc,dose,flux  14  97  7.4423E-05  5.7582E-04  1.0500E-11
 z,e,ftdcc,dose,flux  14  98  7.4423E-05  5.7582E-04  7.2410E-12
 z,e,ftdcc,dose,flux  14  99  7.4423E-05  5.7582E-04  4.9980E-12
 z,e,ftdcc,dose,flux  14 100  7.4423E-05  5.7586E-04  3.4470E-12
 z,e,ftdcc,dose,flux  15   1  0.0000E+00  5.7586E-04  1.6780E-04
 z,e,ftdcc,dose,flux  15   2  0.0000E+00  5.7586E-04  1.9130E-04
 z,e,ftdcc,dose,flux  15   3  0.0000E+00  5.7586E-04  2.1780E-04
 z,e,ftdcc,dose,flux  15   4  0.0000E+00  5.7586E-04  2.4750E-04
 z,e,ftdcc,dose,flux  15   5  0.0000E+00  5.7586E-04  2.8090E-04
 z,e,ftdcc,dose,flux  15   6  0.0000E+00  5.7586E-04  3.1800E-04
 z,e,ftdcc,dose,flux  15   7  0.0000E+00  5.7586E-04  3.5940E-04
 z,e,ftdcc,dose,flux  15   8  0.0000E+00  5.7586E-04  4.0520E-04
 z,e,ftdcc,dose,flux  15   9  0.0000E+00  5.7586E-04  4.5570E-04
 z,e,ftdcc,dose,flux  15  10  0.0000E+00  5.7586E-04  5.1070E-04
 z,e,ftdcc,dose,flux  15  11  0.0000E+00  5.7586E-04  5.7050E-04
 z,e,ftdcc,dose,flux  15  12  0.0000E+00  5.7586E-04  6.3470E-04
 z,e,ftdcc,dose,flux  15  13  0.0000E+00  5.7586E-04  7.0310E-04
 z,e,ftdcc,dose,flux  15  14  0.0000E+00  5.7586E-04  7.7510E-04
 z,e,ftdcc,dose,flux  15  15  1.2933E-12  5.7586E-04  8.4980E-04
 z,e,ftdcc,dose,flux  15  16  3.5663E-12  5.7586E-04  9.2600E-04
 z,e,ftdcc,dose,flux  15  17  6.1966E-12  5.7586E-04  1.0020E-03
 z,e,ftdcc,dose,flux  15  18  1.2041E-11  5.7586E-04  1.0770E-03
 z,e,ftdcc,dose,flux  15  19  1.2768E-11  5.7586E-04  1.1480E-03
 z,e,ftdcc,dose,flux  15  20  1.7547E-11  5.7586E-04  1.2130E-03
 z,e,ftdcc,dose,flux  15  21  2.3906E-11  5.7586E-04  1.2700E-03
 z,e,ftdcc,dose,flux  15  22  8.8764E-11  5.7586E-04  1.3160E-03
 z,e,ftdcc,dose,flux  15  23  2.0462E-10  5.7586E-04  1.3480E-03
 z,e,ftdcc,dose,flux  15  24  4.5703E-10  5.7586E-04  1.3650E-03
 z,e,ftdcc,dose,flux  15  25  9.4105E-10  5.7586E-04  1.3650E-03
 z,e,ftdcc,dose,flux  15  26  1.8298E-09  5.7586E-04  1.3470E-03
 z,e,ftdcc,dose,flux  15  27  3.3776E-09  5.7586E-04  1.3100E-03
 z,e,ftdcc,dose,flux  15  28  6.1019E-09  5.7586E-04  1.2560E-03
 z,e,ftdcc,dose,flux  15  29  1.0747E-08  5.7586E-04  1.1860E-03
 z,e,ftdcc,dose,flux  15  30  1.8541E-08  5.7586E-04  1.1020E-03
 z,e,ftdcc,dose,flux  15  31  3.1433E-08  5.7586E-04  1.0080E-03
 z,e,ftdcc,dose,flux  15  32  5.2135E-08  5.7586E-04  9.0600E-04
 z,e,ftdcc,dose,flux  15  33  8.3453E-08  5.7586E-04  8.0100E-04
 z,e,ftdcc,dose,flux  15  34  1.2896E-07  5.7586E-04  6.9610E-04
 z,e,ftdcc,dose,flux  15  35  1.9308E-07  5.7586E-04  5.9450E-04
 z,e,ftdcc,dose,flux  15  36  2.8081E-07  5.7586E-04  4.9940E-04
 z,e,ftdcc,dose,flux  15  37  3.9872E-07  5.7586E-04  4.1250E-04
 z,e,ftdcc,dose,flux  15  38  5.5436E-07  5.7587E-04  3.3510E-04
 z,e,ftdcc,dose,flux  15  39  7.6009E-07  5.7587E-04  2.6810E-04
 z,e,ftdcc,dose,flux  15  40  1.0416E-06  5.7587E-04  2.1120E-04
 z,e,ftdcc,dose,flux  15  41  1.4356E-06  5.7587E-04  1.6390E-04
 z,e,ftdcc,dose,flux  15  42  2.0001E-06  5.7588E-04  1.2540E-04
 z,e,ftdcc,dose,flux  15  43  2.8204E-06  5.7588E-04  9.4800E-05
 z,e,ftdcc,dose,flux  15  44  3.9870E-06  5.7589E-04  7.0760E-05
 z,e,ftdcc,dose,flux  15  45  5.5752E-06  5.7589E-04  5.2210E-05
 z,e,ftdcc,dose,flux  15  46  7.6507E-06  5.7590E-04  3.8140E-05
 z,e,ftdcc,dose,flux  15  47  1.0256E-05  5.7591E-04  2.7590E-05
 z,e,ftdcc,dose,flux  15  48  1.3379E-05  5.7592E-04  1.9790E-05
 z,e,ftdcc,dose,flux  15  49  1.7031E-05  5.7593E-04  1.4080E-05
 z,e,ftdcc,dose,flux  15  50  2.1279E-05  5.7594E-04  9.9450E-06
 z,e,ftdcc,dose,flux  15  51  2.6158E-05  5.7595E-04  6.9840E-06
 z,e,ftdcc,dose,flux  15  52  3.1718E-05  5.7596E-04  4.8690E-06
 z,e,ftdcc,dose,flux  15  53  3.7844E-05  5.7597E-04  3.3840E-06
 z,e,ftdcc,dose,flux  15  54  4.4440E-05  5.7598E-04  2.3350E-06
 z,e,ftdcc,dose,flux  15  55  5.1153E-05  5.7598E-04  1.6070E-06
 z,e,ftdcc,dose,flux  15  56  5.7865E-05  5.7599E-04  1.1030E-06
 z,e,ftdcc,dose,flux  15  57  6.4566E-05  5.7600E-04  7.5360E-07
 z,e,ftdcc,dose,flux  15  58  7.1310E-05  5.7600E-04  5.1360E-07
 z,e,ftdcc,dose,flux  15  59  7.7642E-05  5.7601E-04  3.4900E-07
 z,e,ftdcc,dose,flux  15  60  7.7642E-05  5.7601E-04  2.3680E-07
 z,e,ftdcc,dose,flux  15  61  7.7642E-05  5.7601E-04  1.6030E-07
 z,e,ftdcc,dose,flux  15  62  7.7642E-05  5.7601E-04  1.0840E-07
 z,e,ftdcc,dose,flux  15  63  7.7642E-05  5.7602E-04  7.3170E-08
 z,e,ftdcc,dose,flux  15  64  7.7642E-05  5.7602E-04  4.9320E-08
 z,e,ftdcc,dose,flux  15  65  7.7642E-05  5.7602E-04  3.3200E-08
 z,e,ftdcc,dose,flux  15  66  7.7642E-05  5.7602E-04  2.2340E-08
 z,e,ftdcc,dose,flux  15  67  7.7642E-05  5.7602E-04  1.5010E-08
 z,e,ftdcc,dose,flux  15  68  7.7642E-05  5.7602E-04  1.0070E-08
 z,e,ftdcc,dose,flux  15  69  7.7642E-05  5.7602E-04  6.7630E-09
 z,e,ftdcc,dose,flux  15  70  7.7642E-05  5.7602E-04  4.5360E-09
 z,e,ftdcc,dose,flux  15  71  7.7642E-05  5.7602E-04  3.0390E-09
 z,e,ftdcc,dose,flux  15  72  7.7642E-05  5.7602E-04  2.0380E-09
 z,e,ftdcc,dose,flux  15  73  7.7642E-05  5.7602E-04  1.3650E-09
 z,e,ftdcc,dose,flux  15  74  7.7642E-05  5.7602E-04  9.1410E-10
 z,e,ftdcc,dose,flux  15  75  7.7642E-05  5.7602E-04  6.1170E-10
 z,e,ftdcc,dose,flux  15  76  7.7642E-05  5.7602E-04  4.0950E-10
 z,e,ftdcc,dose,flux  15  77  7.7642E-05  5.7602E-04  2.7400E-10
 z,e,ftdcc,dose,flux  15  78  7.7642E-05  5.7602E-04  1.8320E-10
 z,e,ftdcc,dose,flux  15  79  7.7642E-05  5.7602E-04  1.2260E-10
 z,e,ftdcc,dose,flux  15  80  7.7642E-05  5.7602E-04  8.1970E-11
 z,e,ftdcc,dose,flux  15  81  7.7642E-05  5.7602E-04  5.4810E-11
 z,e,ftdcc,dose,flux  15  82  7.7642E-05  5.7602E-04  3.6650E-11
 z,e,ftdcc,dose,flux  15  83  7.7642E-05  5.7602E-04  2.4500E-11
 z,e,ftdcc,dose,flux  15  84  7.7642E-05  5.7602E-04  1.6390E-11
 z,e,ftdcc,dose,flux  15  85  7.7642E-05  5.7602E-04  1.0940E-11
 z,e,ftdcc,dose,flux  15  86  7.7642E-05  5.7602E-04  7.3250E-12
 z,e,ftdcc,dose,flux  15  87  7.7642E-05  5.7602E-04  4.8890E-12
 z,e,ftdcc,dose,flux  15  88  7.7642E-05  5.7602E-04  3.2680E-12
 z,e,ftdcc,dose,flux  15  89  7.7642E-05  5.7602E-04  2.1860E-12
 z,e,ftdcc,dose,flux  15  90  7.7642E-05  5.7602E-04  1.4600E-12
 z,e,ftdcc,dose,flux  15  91  7.7642E-05  5.7602E-04  9.7550E-13
 z,e,ftdcc,dose,flux  15  92  7.7642E-05  5.7602E-04  6.5160E-13
 z,e,ftdcc,dose,flux  15  93  7.7642E-05  5.7602E-04  4.3560E-13
 z,e,ftdcc,dose,flux  15  94  7.7642E-05  5.7602E-04  2.9100E-13
 z,e,ftdcc,dose,flux  15  95  7.7642E-05  5.7602E-04  1.9450E-13
 z,e,ftdcc,dose,flux  15  96  7.7642E-05  5.7602E-04  1.3000E-13
 z,e,ftdcc,dose,flux  15  97  7.7642E-05  5.7602E-04  8.6840E-14
 z,e,ftdcc,dose,flux  15  98  7.7642E-05  5.7602E-04  5.8010E-14
 z,e,ftdcc,dose,flux  15  99  7.7642E-05  5.7602E-04  3.8770E-14
 z,e,ftdcc,dose,flux  15 100  7.7642E-05  5.7602E-04  2.5900E-14
 z,e,ftdcc,dose,flux  16   1  0.0000E+00  5.7602E-04  6.5630E-04
 z,e,ftdcc,dose,flux  16   2  0.0000E+00  5.7602E-04  7.4770E-04
 z,e,ftdcc,dose,flux  16   3  0.0000E+00  5.7602E-04  8.5030E-04
 z,e,ftdcc,dose,flux  16   4  0.0000E+00  5.7602E-04  9.6570E-04
 z,e,ftdcc,dose,flux  16   5  0.0000E+00  5.7602E-04  1.0950E-03
 z,e,ftdcc,dose,flux  16   6  0.0000E+00  5.7602E-04  1.2390E-03
 z,e,ftdcc,dose,flux  16   7  0.0000E+00  5.7602E-04  1.3980E-03
 z,e,ftdcc,dose,flux  16   8  0.0000E+00  5.7602E-04  1.5740E-03
 z,e,ftdcc,dose,flux  16   9  0.0000E+00  5.7602E-04  1.7680E-03
 z,e,ftdcc,dose,flux  16  10  0.0000E+00  5.7602E-04  1.9780E-03
 z,e,ftdcc,dose,flux  16  11  0.0000E+00  5.7602E-04  2.2050E-03
 z,e,ftdcc,dose,flux  16  12  0.0000E+00  5.7602E-04  2.4490E-03
 z,e,ftdcc,dose,flux  16  13  0.0000E+00  5.7602E-04  2.7070E-03
 z,e,ftdcc,dose,flux  16  14  0.0000E+00  5.7602E-04  2.9760E-03
 z,e,ftdcc,dose,flux  16  15  1.6505E-12  5.7602E-04  3.2540E-03
 z,e,ftdcc,dose,flux  16  16  5.0299E-12  5.7602E-04  3.5360E-03
 z,e,ftdcc,dose,flux  16  17  1.0147E-11  5.7602E-04  3.8150E-03
 z,e,ftdcc,dose,flux  16  18  1.6809E-11  5.7602E-04  4.0850E-03
 z,e,ftdcc,dose,flux  16  19  2.4287E-11  5.7602E-04  4.3400E-03
 z,e,ftdcc,dose,flux  16  20  3.0637E-11  5.7602E-04  4.5680E-03
 z,e,ftdcc,dose,flux  16  21  6.9144E-11  5.7602E-04  4.7640E-03
 z,e,ftdcc,dose,flux  16  22  1.9733E-10  5.7602E-04  4.9160E-03
 z,e,ftdcc,dose,flux  16  23  5.6200E-11  5.7602E-04  5.0160E-03
 z,e,ftdcc,dose,flux  16  24  1.6019E-10  5.7602E-04  5.0600E-03
 z,e,ftdcc,dose,flux  16  25  4.4651E-10  5.7602E-04  5.0420E-03
 z,e,ftdcc,dose,flux  16  26  1.0977E-09  5.7602E-04  4.9580E-03
 z,e,ftdcc,dose,flux  16  27  2.4102E-09  5.7602E-04  4.8100E-03
 z,e,ftdcc,dose,flux  16  28  4.8177E-09  5.7602E-04  4.6020E-03
 z,e,ftdcc,dose,flux  16  29  9.1491E-09  5.7602E-04  4.3390E-03
 z,e,ftdcc,dose,flux  16  30  1.6588E-08  5.7602E-04  4.0300E-03
 z,e,ftdcc,dose,flux  16  31  2.9053E-08  5.7602E-04  3.6860E-03
 z,e,ftdcc,dose,flux  16  32  4.9011E-08  5.7602E-04  3.3200E-03
 z,e,ftdcc,dose,flux  16  33  7.9092E-08  5.7602E-04  2.9440E-03
 z,e,ftdcc,dose,flux  16  34  1.2276E-07  5.7603E-04  2.5690E-03
 z,e,ftdcc,dose,flux  16  35  1.8432E-07  5.7603E-04  2.2070E-03
 z,e,ftdcc,dose,flux  16  36  2.6876E-07  5.7603E-04  1.8680E-03
 z,e,ftdcc,dose,flux  16  37  3.8271E-07  5.7604E-04  1.5560E-03
 z,e,ftdcc,dose,flux  16  38  5.3448E-07  5.7604E-04  1.2770E-03
 z,e,ftdcc,dose,flux  16  39  7.3885E-07  5.7605E-04  1.0340E-03
 z,e,ftdcc,dose,flux  16  40  1.0238E-06  5.7606E-04  8.2520E-04
 z,e,ftdcc,dose,flux  16  41  1.4299E-06  5.7607E-04  6.4980E-04
 z,e,ftdcc,dose,flux  16  42  2.0209E-06  5.7609E-04  5.0520E-04
 z,e,ftdcc,dose,flux  16  43  2.8865E-06  5.7611E-04  3.8820E-04
 z,e,ftdcc,dose,flux  16  44  4.1122E-06  5.7613E-04  2.9490E-04
 z,e,ftdcc,dose,flux  16  45  5.7727E-06  5.7617E-04  2.2180E-04
 z,e,ftdcc,dose,flux  16  46  7.9311E-06  5.7620E-04  1.6520E-04
 z,e,ftdcc,dose,flux  16  47  1.0622E-05  5.7624E-04  1.2190E-04
